"id","pred"
"S_702_830",0.189477600422735
"S_702_836",0.706750532201026
"S_702_842",0.74736558460142
"S_702_845",0.725801914764275
"S_702_846",0.247469295974087
"S_702_849",0.200277970965167
"S_702_850",0.751681848307314
"S_702_853",0.384700713940413
"S_708_720",0.355010646063217
"S_708_721",0.545486466573478
"S_708_722",0.448353657237074
"S_708_725",0.552582019453421
"S_708_731",0.447014535000279
"S_708_737",0.613471529600142
"S_708_754",0.458375199056832
"S_708_765",0.587064611857928
"S_708_779",0.600758856704228
"S_708_780",0.557653733767724
"S_708_783",0.592309153500352
"S_708_786",0.431548582122701
"S_708_790",0.474683930683972
"S_708_793",0.593708791032111
"S_708_802",0.697993042844409
"S_708_804",0.854168956060269
"S_708_810",0.321378182040198
"S_708_811",0.814489726341411
"S_708_825",0.420540732404957
"S_708_829",0.280253729891623
"S_708_830",0.292100918064194
"S_708_836",0.782473993377888
"S_708_842",0.749245349461444
"S_708_845",0.796685627418787
"S_708_846",0.366545080169313
"S_708_849",0.343291698806075
"S_708_850",0.753722708284638
"S_708_853",0.603529356281522
"S_720_721",0.59112851790203
"S_720_722",0.592282390248046
"S_720_725",0.585415526511408
"S_720_731",0.53838243373181
"S_720_737",0.64134617287516
"S_720_754",0.525680857990824
"S_720_765",0.632947014982604
"S_720_779",0.638173230441753
"S_720_780",0.60153679014948
"S_720_783",0.639291052770413
"S_720_786",0.496833255071769
"S_720_790",0.614238790111881
"S_720_793",0.622622190477231
"S_720_802",0.731928027409348
"S_720_804",0.859356277107319
"S_720_810",0.436666226862198
"S_720_811",0.846186674600752
"S_720_825",0.519154895044634
"S_720_829",0.376384274639948
"S_720_830",0.378573975694075
"S_720_836",0.815785689341832
"S_720_842",0.782095247708856
"S_720_845",0.826970587745508
"S_720_846",0.472591819143601
"S_720_849",0.415687651337571
"S_720_850",0.833756763340018
"S_720_853",0.649330688882622
"S_721_722",0.385336393410369
"S_721_725",0.48445495113733
"S_721_731",0.351331226698614
"S_721_737",0.617879953565063
"S_721_754",0.404413844647773
"S_721_765",0.682884558900201
"S_721_779",0.625012725714673
"S_721_780",0.55226124156297
"S_721_783",0.589179887530431
"S_721_786",0.388512655427201
"S_721_790",0.440036211515039
"S_721_793",0.587255317108895
"S_721_802",0.674665191723406
"S_721_804",0.846914499876329
"S_721_810",0.306191796106906
"S_721_811",0.828961095844277
"S_721_825",0.342749204448197
"S_721_829",0.26185052257593
"S_721_830",0.268066611505822
"S_721_836",0.8118401445771
"S_721_842",0.812116361363471
"S_721_845",0.834913435488564
"S_721_846",0.338262024437533
"S_721_849",0.307969746048062
"S_721_850",0.823001315644486
"S_721_853",0.606053174654719
"S_722_725",0.588528110214619
"S_722_731",0.462099711371288
"S_722_737",0.778158693079121
"S_722_754",0.558864307041407
"S_722_765",0.771760653731297
"S_722_779",0.776565180522863
"S_722_780",0.734465675823418
"S_722_783",0.613037232782399
"S_722_786",0.531127197883801
"S_722_790",0.443135874913628
"S_722_793",0.729013551821106
"S_722_802",0.797411932692043
"S_722_804",0.85336153655596
"S_722_810",0.432833876761322
"S_722_811",0.834923929387145
"S_722_825",0.469788313960495
"S_722_829",0.384426031715223
"S_722_830",0.401484633440888
"S_722_836",0.82215036708895
"S_722_842",0.847287222683198
"S_722_845",0.837355010699238
"S_722_846",0.48331385221032
"S_722_849",0.434983074498761
"S_722_850",0.847929061844423
"S_722_853",0.720835206237674
"S_725_731",0.357213062583034
"S_725_737",0.64693376637896
"S_725_754",0.425062730923832
"S_725_765",0.715162732890756
"S_725_779",0.645996799230506
"S_725_780",0.561989813194547
"S_725_783",0.583621012781274
"S_725_786",0.381163703304533
"S_725_790",0.448376483369637
"S_725_793",0.604450372449376
"S_725_802",0.690358499877683
"S_725_804",0.854896499426096
"S_725_810",0.305993888111024
"S_725_811",0.838144945008756
"S_725_825",0.354090972833914
"S_725_829",0.270179847524661
"S_725_830",0.29047696416655
"S_725_836",0.822961948507866
"S_725_842",0.822577854137961
"S_725_845",0.848865569480486
"S_725_846",0.352188565172177
"S_725_849",0.326523821706136
"S_725_850",0.832523364513566
"S_725_853",0.626325188171239
"S_731_737",0.739966675599773
"S_731_754",0.528552662821309
"S_731_765",0.725704264273338
"S_731_779",0.732672604275211
"S_731_780",0.690407221971018
"S_731_783",0.660637498507009
"S_731_786",0.511286974018134
"S_731_790",0.567760343185077
"S_731_793",0.637335866963131
"S_731_802",0.760731398082592
"S_731_804",0.85889845995441
"S_731_810",0.427065014102994
"S_731_811",0.845613860770193
"S_731_825",0.482079962687836
"S_731_829",0.349178644508452
"S_731_830",0.355468861121976
"S_731_836",0.836305147767795
"S_731_842",0.835256431343741
"S_731_845",0.852438907200865
"S_731_846",0.426844219350609
"S_731_849",0.392488237032143
"S_731_850",0.856815233223649
"S_731_853",0.671137272844846
"S_737_754",0.301539709180256
"S_737_765",0.512031121421743
"S_737_779",0.522068825935284
"S_737_780",0.419153608338444
"S_737_783",0.436594996824631
"S_737_786",0.28388820847268
"S_737_790",0.297699757199918
"S_737_793",0.509680248548458
"S_737_802",0.554514873541152
"S_737_804",0.786183770621731
"S_737_810",0.248111127574275
"S_737_811",0.709926061221056
"S_737_825",0.257321267984164
"S_737_829",0.18247071358772
"S_737_830",0.192264204854431
"S_737_836",0.639460285196205
"S_737_842",0.658671207312153
"S_737_845",0.6418583503713
"S_737_846",0.292633623340164
"S_737_849",0.214025220217092
"S_737_850",0.678738673580598
"S_737_853",0.521581729999154
"S_754_765",0.642083770040099
"S_754_779",0.691153630211276
"S_754_780",0.626175769004994
"S_754_783",0.725235486558289
"S_754_786",0.427256101680736
"S_754_790",0.587200068016327
"S_754_793",0.673328289018955
"S_754_802",0.788035229500926
"S_754_804",0.870151359446106
"S_754_810",0.486855300610981
"S_754_811",0.863347429971079
"S_754_825",0.491924135965557
"S_754_829",0.344385750935015
"S_754_830",0.352369440250354
"S_754_836",0.828988490890778
"S_754_842",0.797021680197947
"S_754_845",0.840063343378461
"S_754_846",0.383816077721832
"S_754_849",0.401686634642265
"S_754_850",0.815511497499809
"S_754_853",0.721017895130272
"S_765_779",0.4689426173909
"S_765_780",0.350895216732006
"S_765_783",0.424050918063664
"S_765_786",0.245280455199543
"S_765_790",0.322374553846831
"S_765_793",0.438679444866592
"S_765_802",0.626699265339621
"S_765_804",0.799207909129185
"S_765_810",0.264562818374919
"S_765_811",0.765738344273231
"S_765_825",0.283899437208224
"S_765_829",0.193443918364885
"S_765_830",0.262358576735571
"S_765_836",0.772444998706951
"S_765_842",0.77445776468617
"S_765_845",0.748303241675249
"S_765_846",0.242809409396875
"S_765_849",0.276266630383631
"S_765_850",0.773995690164746
"S_765_853",0.43286813606367
"S_779_780",0.390828657354539
"S_779_783",0.436092044534943
"S_779_786",0.23887876366053
"S_779_790",0.313415340548307
"S_779_793",0.450052284391384
"S_779_802",0.583399730023502
"S_779_804",0.77030993642344
"S_779_810",0.210425571789209
"S_779_811",0.697418645112964
"S_779_825",0.248772263466971
"S_779_829",0.186176808826594
"S_779_830",0.194975509917517
"S_779_836",0.667182595317366
"S_779_842",0.705787103694417
"S_779_845",0.694360906495565
"S_779_846",0.253956462287204
"S_779_849",0.205572733106827
"S_779_850",0.711689227597404
"S_779_853",0.467872196389296
"S_780_783",0.552749810982736
"S_780_786",0.347324170221774
"S_780_790",0.428762815356124
"S_780_793",0.621799348196029
"S_780_802",0.669782105729061
"S_780_804",0.835667370154209
"S_780_810",0.303614408930687
"S_780_811",0.767600802468799
"S_780_825",0.33031264842569
"S_780_829",0.261526532848625
"S_780_830",0.265768184442251
"S_780_836",0.712920977856916
"S_780_842",0.747799660589558
"S_780_845",0.738221766134477
"S_780_846",0.30081364003367
"S_780_849",0.305441769456094
"S_780_850",0.776685144212594
"S_780_853",0.595976571819073
"S_783_786",0.32796510853896
"S_783_790",0.342659252695343
"S_783_793",0.547355893016101
"S_783_802",0.612524193044127
"S_783_804",0.842005480695934
"S_783_810",0.283592115303786
"S_783_811",0.818873501825168
"S_783_825",0.309868211266053
"S_783_829",0.244195000240287
"S_783_830",0.257695143586376
"S_783_836",0.78120377088614
"S_783_842",0.704216065501416
"S_783_845",0.780208669435028
"S_783_846",0.337127554715133
"S_783_849",0.295456802453306
"S_783_850",0.743970367494064
"S_783_853",0.533653345562236
"S_786_790",0.604765770880388
"S_786_793",0.672261518966563
"S_786_802",0.769850100045283
"S_786_804",0.8621929407089
"S_786_810",0.433896375670634
"S_786_811",0.851938092870596
"S_786_825",0.429727864075464
"S_786_829",0.336111025794014
"S_786_830",0.328505647274457
"S_786_836",0.823863679071236
"S_786_842",0.787282099966308
"S_786_845",0.827877150464646
"S_786_846",0.380680030780389
"S_786_849",0.38200749488931
"S_786_850",0.804827819415898
"S_786_853",0.711971433784562
"S_790_793",0.726776420622332
"S_790_802",0.822060625333491
"S_790_804",0.849642489360284
"S_790_810",0.447081195440534
"S_790_811",0.830360041864441
"S_790_825",0.485516869825259
"S_790_829",0.366777979635443
"S_790_830",0.367767601202261
"S_790_836",0.814401414388559
"S_790_842",0.834855840646637
"S_790_845",0.827710994179926
"S_790_846",0.464815263342505
"S_790_849",0.417308840340321
"S_790_850",0.844122814358508
"S_790_853",0.726574712165686
"S_793_802",0.556471960228463
"S_793_804",0.841755383237124
"S_793_810",0.268796359607185
"S_793_811",0.795806650382229
"S_793_825",0.278247996946222
"S_793_829",0.228228938871308
"S_793_830",0.233845403042016
"S_793_836",0.750713673970884
"S_793_842",0.703573228488971
"S_793_845",0.700303108612873
"S_793_846",0.299365961089396
"S_793_849",0.263033840876948
"S_793_850",0.740911243082292
"S_793_853",0.462384271585575
"S_802_804",0.80839518721161
"S_802_810",0.194116813412371
"S_802_811",0.704904466133801
"S_802_825",0.207060478012347
"S_802_829",0.18603931818039
"S_802_830",0.20904544544777
"S_802_836",0.662812649752092
"S_802_842",0.66720113777749
"S_802_845",0.65891633462338
"S_802_846",0.276846998545361
"S_802_849",0.223066756621648
"S_802_850",0.69490992110598
"S_802_853",0.327875653660732
"S_804_810",0.139157668344923
"S_804_811",0.201455064260671
"S_804_825",0.139215874378818
"S_804_829",0.139002352435919
"S_804_830",0.138992366151133
"S_804_836",0.195340761887631
"S_804_842",0.180652350650956
"S_804_845",0.195704544016738
"S_804_846",0.212674655029977
"S_804_849",0.144218962117501
"S_804_850",0.225513646477259
"S_804_853",0.164406584417193
"S_810_811",0.858419894238157
"S_810_825",0.501148825145409
"S_810_829",0.384511148348183
"S_810_830",0.37639063583602
"S_810_836",0.84247425954789
"S_810_842",0.838259154841685
"S_810_845",0.854082224534482
"S_810_846",0.486299884734715
"S_810_849",0.459035896746157
"S_810_850",0.857236102500738
"S_810_853",0.698269899434966
"S_811_825",0.148495313559057
"S_811_829",0.140123045178284
"S_811_830",0.143229684008056
"S_811_836",0.41385883842434
"S_811_842",0.626997315116706
"S_811_845",0.586861073331701
"S_811_846",0.212935417195181
"S_811_849",0.152034032065947
"S_811_850",0.639765645160943
"S_811_853",0.198129870730121
"S_825_829",0.362736081909459
"S_825_830",0.358744762125217
"S_825_836",0.839915050137817
"S_825_842",0.833561145873613
"S_825_845",0.85297188984085
"S_825_846",0.421700850449796
"S_825_849",0.412228650026198
"S_825_850",0.842613367198285
"S_825_853",0.692263184901878
"S_829_830",0.472643230781247
"S_829_836",0.860098033225961
"S_829_842",0.854351735628343
"S_829_845",0.867788909511916
"S_829_846",0.54381867662616
"S_829_849",0.581470158237604
"S_829_850",0.862706735181056
"S_829_853",0.773705195003176
"S_830_836",0.858425298067053
"S_830_842",0.848433062340185
"S_830_845",0.86515789690261
"S_830_846",0.546514630131596
"S_830_849",0.55933947429576
"S_830_850",0.860838738877906
"S_830_853",0.7440543118393
"S_836_842",0.69970862696347
"S_836_845",0.653169516840977
"S_836_846",0.210923771091454
"S_836_849",0.156836750495413
"S_836_850",0.703129716751879
"S_836_853",0.197860516006612
"S_842_845",0.403114325346905
"S_842_846",0.223328099752649
"S_842_849",0.175123005057529
"S_842_850",0.522872083950445
"S_842_853",0.205779985723516
"S_845_846",0.210351999214705
"S_845_849",0.149110464566376
"S_845_850",0.480627681757777
"S_845_853",0.172018237768087
"S_846_849",0.508814012651762
"S_846_850",0.787716585059718
"S_846_853",0.617550241666917
"S_849_850",0.852974686584052
"S_849_853",0.698709038097639
"S_850_853",0.185910805058604
